Info 0    [18:38:35.714] Starting TS Server
Info 1529 [18:53:03.653] getCompletionsAtPosition: isCompletionListBlocker: 0.008134999312460423
Info 1530 [18:53:03.653] Returning an empty list because completion was requested in an invalid position.
Info 1531 [18:53:03.653] getCompletionData: Get current token: 0.008151000365614891
Info 1532 [18:53:03.653] getCompletionData: Is inside comment: 0.005320999771356583
Info 1533 [18:53:03.653] getCompletionData: Get previous token 1: 0.04628899972885847
Info 1534 [18:53:03.653] getCompletionsAtPosition: isCompletionListBlocker: 0.009396000765264034
Info 1535 [18:53:03.653] Returning an empty list because completion was requested in an invalid position.
Info 1536 [18:53:03.866] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1537 [18:53:03.923] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 191 structureChanged: false Elapsed: 56.85753499995917ms
Info 1538 [18:53:03.923] Different program with same set of files:: structureIsReused:: 2
Info 1539 [18:53:04.832] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1540 [18:53:04.889] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 192 structureChanged: false Elapsed: 57.61470600031316ms
Info 1541 [18:53:04.891] Different program with same set of files:: structureIsReused:: 2
Info 1542 [18:53:05.147] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1543 [18:53:05.210] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 193 structureChanged: false Elapsed: 62.86684500053525ms
Info 1544 [18:53:05.210] Different program with same set of files:: structureIsReused:: 2
Info 1545 [18:53:05.211] getCompletionData: Get current token: 0.010245000012218952
Info 1546 [18:53:05.211] getCompletionData: Is inside comment: 0.005785999819636345
Info 1547 [18:53:05.211] getCompletionData: Get previous token 1: 0.06574299931526184
Info 1548 [18:53:05.211] getCompletionsAtPosition: isCompletionListBlocker: 0.024198000319302082
Info 1549 [18:53:05.211] Returning an empty list because completion was requested in an invalid position.
Info 1550 [18:53:05.212] getCompletionData: Get current token: 0.008828000165522099
Info 1551 [18:53:05.212] getCompletionData: Is inside comment: 0.006063999608159065
Info 1552 [18:53:05.212] getCompletionData: Get previous token 1: 0.0465470002964139
Info 1553 [18:53:05.212] getCompletionsAtPosition: isCompletionListBlocker: 0.009769000113010406
Info 1554 [18:53:05.212] Returning an empty list because completion was requested in an invalid position.
Info 1555 [18:53:05.212] getCompletionData: Get current token: 0.008025999180972576
Info 1556 [18:53:05.212] getCompletionData: Is inside comment: 0.005101999267935753
Info 1557 [18:53:05.212] getCompletionData: Get previous token 1: 0.04507100023329258
Info 1558 [18:53:05.212] getCompletionsAtPosition: isCompletionListBlocker: 0.00822600070387125
Info 1559 [18:53:05.212] Returning an empty list because completion was requested in an invalid position.
Info 1560 [18:53:05.212] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1561 [18:53:05.264] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 194 structureChanged: false Elapsed: 51.18155699968338ms
Info 1562 [18:53:05.264] Different program with same set of files:: structureIsReused:: 2
Info 1563 [18:53:05.852] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1564 [18:53:05.906] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 195 structureChanged: false Elapsed: 53.51523600053042ms
Info 1565 [18:53:05.906] Different program with same set of files:: structureIsReused:: 2
Info 1566 [18:53:05.909] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1567 [18:53:05.950] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 196 structureChanged: false Elapsed: 41.52296599932015ms
Info 1568 [18:53:05.950] Different program with same set of files:: structureIsReused:: 2
Info 1569 [18:53:06.206] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1570 [18:53:06.257] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 197 structureChanged: false Elapsed: 51.34217800013721ms
Info 1571 [18:53:06.257] Different program with same set of files:: structureIsReused:: 2
Info 1572 [18:53:07.046] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1573 [18:53:07.104] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 198 structureChanged: false Elapsed: 58.16832699999213ms
Info 1574 [18:53:07.104] Different program with same set of files:: structureIsReused:: 2
Info 1575 [18:53:08.789] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1576 [18:53:08.853] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 199 structureChanged: false Elapsed: 63.92088600061834ms
Info 1577 [18:53:08.853] Different program with same set of files:: structureIsReused:: 2
Info 1578 [18:53:09.129] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1579 [18:53:09.173] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 200 structureChanged: false Elapsed: 43.83952599950135ms
Info 1580 [18:53:09.173] Different program with same set of files:: structureIsReused:: 2
Info 1581 [18:53:09.290] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1582 [18:53:09.336] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 201 structureChanged: false Elapsed: 45.69343900028616ms
Info 1583 [18:53:09.336] Different program with same set of files:: structureIsReused:: 2
Info 1584 [18:53:09.484] getCompletionData: Get current token: 0.019992000423371792
Info 1585 [18:53:09.484] getCompletionData: Is inside comment: 0.01233300007879734
Info 1586 [18:53:09.484] getCompletionData: Get previous token 1: 0.1100430004298687
Info 1587 [18:53:09.485] getCompletionsAtPosition: isCompletionListBlocker: 0.02671199943870306
Info 1588 [18:53:09.485] Returning an empty list because completion was requested in an invalid position.
Info 1589 [18:53:09.488] getCompletionData: Get current token: 0.017568000592291355
Info 1590 [18:53:09.488] getCompletionData: Is inside comment: 0.010526000522077084
Info 1591 [18:53:09.488] getCompletionData: Get previous token 1: 0.09871399961411953
Info 1592 [18:53:09.488] getCompletionsAtPosition: isCompletionListBlocker: 0.02052399981766939
Info 1593 [18:53:09.488] Returning an empty list because completion was requested in an invalid position.
Info 1594 [18:53:09.509] getCompletionData: Get current token: 0.030735000036656857
Info 1595 [18:53:09.509] getCompletionData: Is inside comment: 0.01676000002771616
Info 1596 [18:53:09.509] getCompletionData: Get previous token 1: 0.16473999992012978
Info 1597 [18:53:09.509] getCompletionsAtPosition: isCompletionListBlocker: 0.0347309997305274
Info 1598 [18:53:09.509] Returning an empty list because completion was requested in an invalid position.
Info 1599 [18:53:10.251] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1600 [18:53:10.309] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 202 structureChanged: false Elapsed: 58.1500249998644ms
Info 1601 [18:53:10.309] Different program with same set of files:: structureIsReused:: 2
Info 1602 [18:53:11.874] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1603 [18:53:11.935] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 203 structureChanged: false Elapsed: 60.8763279998675ms
Info 1604 [18:53:11.935] Different program with same set of files:: structureIsReused:: 2
Info 1605 [18:53:11.936] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1606 [18:53:11.981] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 204 structureChanged: false Elapsed: 45.535253000445664ms
Info 1607 [18:53:11.981] Different program with same set of files:: structureIsReused:: 2
Info 1608 [18:53:12.609] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1609 [18:53:12.659] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 205 structureChanged: false Elapsed: 49.83871600031853ms
Info 1610 [18:53:12.659] Different program with same set of files:: structureIsReused:: 2
Info 1611 [18:53:12.660] getCompletionData: Get current token: 0.010131999850273132
Info 1612 [18:53:12.660] getCompletionData: Is inside comment: 0.004897000268101692
Info 1613 [18:53:12.660] getCompletionData: Get previous token 1: 0.09137900080531836
Info 1614 [18:53:12.660] getCompletionData: Get previous token 2: 0.05897799972444773
Info 1615 [18:53:12.660] getCompletionsAtPosition: isCompletionListBlocker: 0.025150000117719173
Info 1616 [18:53:12.753] getCompletionData: Semantic work: 92.50565900001675
Info 1617 [18:53:12.761] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.110969999805093
Info 1618 [18:53:12.764] getCompletionData: Get current token: 0.009626000188291073
Info 1619 [18:53:12.764] getCompletionData: Is inside comment: 0.0046880003064870834
Info 1620 [18:53:12.764] getCompletionData: Get previous token 1: 0.06116099935024977
Info 1621 [18:53:12.764] getCompletionData: Get previous token 2: 0.05257500056177378
Info 1622 [18:53:12.764] getCompletionsAtPosition: isCompletionListBlocker: 0.018218999728560448
Info 1623 [18:53:12.785] getCompletionData: Semantic work: 20.537884999997914
Info 1624 [18:53:12.795] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.4366469997912645
Info 1625 [18:53:12.799] getCompletionData: Get current token: 0.015872000716626644
Info 1626 [18:53:12.799] getCompletionData: Is inside comment: 0.007153999991714954
Info 1627 [18:53:12.799] getCompletionData: Get previous token 1: 0.10107000079005957
Info 1628 [18:53:12.801] getCompletionData: Get previous token 2: 2.1989470003172755
Info 1629 [18:53:12.801] getCompletionsAtPosition: isCompletionListBlocker: 0.02071399986743927
Info 1630 [18:53:12.820] getCompletionData: Semantic work: 19.143342000432312
Info 1631 [18:53:12.831] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.5464759999886155
Info 1632 [18:53:12.834] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1633 [18:53:12.883] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 206 structureChanged: false Elapsed: 48.85799799952656ms
Info 1634 [18:53:12.883] Different program with same set of files:: structureIsReused:: 2
Info 1635 [18:53:12.884] getCompletionData: Get current token: 0.010260000824928284
Info 1636 [18:53:12.884] getCompletionData: Is inside comment: 0.004761999472975731
Info 1637 [18:53:12.884] getCompletionData: Get previous token 1: 0.06270600017160177
Info 1638 [18:53:12.884] getCompletionData: Get previous token 2: 0.04227500036358833
Info 1639 [18:53:12.884] getCompletionsAtPosition: isCompletionListBlocker: 0.01707400009036064
Info 1640 [18:53:12.957] getCompletionData: Semantic work: 72.43249499984086
Info 1641 [18:53:12.967] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.157947999425232
Info 1642 [18:53:12.970] getCompletionData: Get current token: 0.009304999373853207
Info 1643 [18:53:12.970] getCompletionData: Is inside comment: 0.004943999461829662
Info 1644 [18:53:12.970] getCompletionData: Get previous token 1: 0.04478499945253134
Info 1645 [18:53:12.970] getCompletionData: Get previous token 2: 0.035666000097990036
Info 1646 [18:53:12.970] getCompletionsAtPosition: isCompletionListBlocker: 0.017338000237941742
Info 1647 [18:53:12.983] getCompletionData: Semantic work: 13.220648000016809
Info 1648 [18:53:12.994] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.4500170005485415
Info 1649 [18:53:12.997] getCompletionData: Get current token: 0.01802700012922287
Info 1650 [18:53:12.997] getCompletionData: Is inside comment: 0.007834999822080135
Info 1651 [18:53:12.997] getCompletionData: Get previous token 1: 0.08908400032669306
Info 1652 [18:53:12.997] getCompletionData: Get previous token 2: 0.0654739998281002
Info 1653 [18:53:12.997] getCompletionsAtPosition: isCompletionListBlocker: 0.023234999738633633
Info 1654 [18:53:13.013] getCompletionData: Semantic work: 16.120714999735355
Info 1655 [18:53:13.030] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.324560000561178
Info 1656 [18:53:13.338] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1657 [18:53:13.397] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 207 structureChanged: false Elapsed: 59.758983000181615ms
Info 1658 [18:53:13.398] Different program with same set of files:: structureIsReused:: 2
Info 1659 [18:53:13.400] getCompletionData: Get current token: 0.017093000002205372
Info 1660 [18:53:13.400] getCompletionData: Is inside comment: 0.007613000459969044
Info 1661 [18:53:13.400] getCompletionData: Get previous token 1: 0.10334600042551756
Info 1662 [18:53:13.400] getCompletionData: Get previous token 2: 0.0698480000719428
Info 1663 [18:53:13.400] getCompletionsAtPosition: isCompletionListBlocker: 0.024275999516248703
Info 1664 [18:53:13.469] getCompletionData: Semantic work: 69.1955949999392
Info 1665 [18:53:13.478] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.3860540008172393
Info 1666 [18:53:14.162] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1667 [18:53:14.236] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 208 structureChanged: false Elapsed: 74.03207600023597ms
Info 1668 [18:53:14.236] Different program with same set of files:: structureIsReused:: 2
Info 1669 [18:53:14.574] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1670 [18:53:14.634] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 209 structureChanged: false Elapsed: 60.40370999928564ms
Info 1671 [18:53:14.634] Different program with same set of files:: structureIsReused:: 2
Info 1672 [18:53:15.986] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1673 [18:53:16.039] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 210 structureChanged: false Elapsed: 52.76613199990243ms
Info 1674 [18:53:16.039] Different program with same set of files:: structureIsReused:: 2
Info 1675 [18:53:16.151] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1676 [18:53:16.196] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 211 structureChanged: false Elapsed: 44.500269000418484ms
Info 1677 [18:53:16.196] Different program with same set of files:: structureIsReused:: 2
Info 1678 [18:53:16.391] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1679 [18:53:16.445] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 212 structureChanged: false Elapsed: 53.72817999962717ms
Info 1680 [18:53:16.445] Different program with same set of files:: structureIsReused:: 2
Info 1681 [18:53:16.962] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1682 [18:53:17.018] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 213 structureChanged: false Elapsed: 56.42328599933535ms
Info 1683 [18:53:17.018] Different program with same set of files:: structureIsReused:: 2
Info 1684 [18:53:17.569] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1685 [18:53:17.623] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 214 structureChanged: false Elapsed: 54.2684869999066ms
Info 1686 [18:53:17.623] Different program with same set of files:: structureIsReused:: 2
Info 1687 [18:53:17.674] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1688 [18:53:17.739] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 215 structureChanged: false Elapsed: 65.40890600066632ms
Info 1689 [18:53:17.739] Different program with same set of files:: structureIsReused:: 2
Info 1690 [18:53:18.042] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1691 [18:53:18.096] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 216 structureChanged: false Elapsed: 54.63722599949688ms
Info 1692 [18:53:18.096] Different program with same set of files:: structureIsReused:: 2
Info 1693 [18:53:18.159] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1694 [18:53:18.216] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 217 structureChanged: false Elapsed: 57.63655299972743ms
Info 1695 [18:53:18.216] Different program with same set of files:: structureIsReused:: 2
Info 1696 [18:53:18.816] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1697 [18:53:18.872] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 218 structureChanged: false Elapsed: 55.40356200002134ms
Info 1698 [18:53:18.872] Different program with same set of files:: structureIsReused:: 2
Info 1699 [18:53:22.102] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1700 [18:53:22.164] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 219 structureChanged: false Elapsed: 62.05865800008178ms
Info 1701 [18:53:22.164] Different program with same set of files:: structureIsReused:: 2
Info 1702 [18:53:23.230] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1703 [18:53:23.296] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 220 structureChanged: false Elapsed: 66.15794999990612ms
Info 1704 [18:53:23.296] Different program with same set of files:: structureIsReused:: 2
Info 1705 [18:53:23.537] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1706 [18:53:23.590] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 221 structureChanged: false Elapsed: 53.405685999430716ms
Info 1707 [18:53:23.590] Different program with same set of files:: structureIsReused:: 2
Info 1708 [18:53:24.815] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1709 [18:53:24.870] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 222 structureChanged: false Elapsed: 54.433261999860406ms
Info 1710 [18:53:24.870] Different program with same set of files:: structureIsReused:: 2
Info 1711 [18:53:25.545] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1712 [18:53:25.612] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 223 structureChanged: false Elapsed: 67.43298600055277ms
Info 1713 [18:53:25.612] Different program with same set of files:: structureIsReused:: 2
Info 1714 [18:53:26.072] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1715 [18:53:26.119] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 224 structureChanged: false Elapsed: 46.77569600008428ms
Info 1716 [18:53:26.119] Different program with same set of files:: structureIsReused:: 2
Info 1717 [18:53:26.447] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1718 [18:53:26.504] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 225 structureChanged: false Elapsed: 56.39187400043011ms
Info 1719 [18:53:26.504] Different program with same set of files:: structureIsReused:: 2
Info 1720 [18:53:27.056] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1721 [18:53:27.105] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 226 structureChanged: false Elapsed: 49.529166999273ms
Info 1722 [18:53:27.105] Different program with same set of files:: structureIsReused:: 2
Info 1723 [18:53:29.438] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1724 [18:53:29.490] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 227 structureChanged: false Elapsed: 52.43764500040561ms
Info 1725 [18:53:29.491] Different program with same set of files:: structureIsReused:: 2
Info 1726 [18:53:29.562] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1727 [18:53:29.615] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 228 structureChanged: false Elapsed: 52.84396400023252ms
Info 1728 [18:53:29.615] Different program with same set of files:: structureIsReused:: 2
Info 1729 [18:53:30.710] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1730 [18:53:30.780] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 229 structureChanged: false Elapsed: 69.88536299951375ms
Info 1731 [18:53:30.780] Different program with same set of files:: structureIsReused:: 2
Info 1732 [18:53:31.388] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1733 [18:53:31.438] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 230 structureChanged: false Elapsed: 49.75199500005692ms
Info 1734 [18:53:31.438] Different program with same set of files:: structureIsReused:: 2
Info 1735 [18:53:31.888] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1736 [18:53:31.939] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 231 structureChanged: false Elapsed: 51.01171000022441ms
Info 1737 [18:53:31.939] Different program with same set of files:: structureIsReused:: 2
Info 1738 [18:53:33.453] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1739 [18:53:33.506] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 232 structureChanged: false Elapsed: 52.762815000489354ms
Info 1740 [18:53:33.506] Different program with same set of files:: structureIsReused:: 2
Info 1741 [18:53:33.507] getCompletionData: Get current token: 0.011153999716043472
Info 1742 [18:53:33.507] getCompletionData: Is inside comment: 0.00486299954354763
Info 1743 [18:53:33.507] getCompletionData: Get previous token 1: 0.05812100041657686
Info 1744 [18:53:33.508] getCompletionsAtPosition: isCompletionListBlocker: 0.017859000712633133
Info 1745 [18:53:33.508] Returning an empty list because completion was requested in an invalid position.
Info 1746 [18:53:33.510] getCompletionData: Get current token: 0.008475000038743019
Info 1747 [18:53:33.510] getCompletionData: Is inside comment: 0.004671999253332615
Info 1748 [18:53:33.510] getCompletionData: Get previous token 1: 0.04029399994760752
Info 1749 [18:53:33.510] getCompletionsAtPosition: isCompletionListBlocker: 0.012211000546813011
Info 1750 [18:53:33.510] Returning an empty list because completion was requested in an invalid position.
Info 1751 [18:53:33.533] getCompletionData: Get current token: 0.019381999969482422
Info 1752 [18:53:33.533] getCompletionData: Is inside comment: 0.009325999766588211
Info 1753 [18:53:33.533] getCompletionData: Get previous token 1: 0.09581900015473366
Info 1754 [18:53:33.533] getCompletionsAtPosition: isCompletionListBlocker: 0.02384799998253584
Info 1755 [18:53:33.533] Returning an empty list because completion was requested in an invalid position.
Info 1756 [18:53:34.183] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1757 [18:53:34.243] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 233 structureChanged: false Elapsed: 60.10184700042009ms
Info 1758 [18:53:34.243] Different program with same set of files:: structureIsReused:: 2
Info 1759 [18:53:35.727] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1760 [18:53:35.786] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 234 structureChanged: false Elapsed: 59.169249000027776ms
Info 1761 [18:53:35.786] Different program with same set of files:: structureIsReused:: 2
Info 1762 [18:53:39.616] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1763 [18:53:39.670] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 235 structureChanged: false Elapsed: 54.42728400044143ms
Info 1764 [18:53:39.670] Different program with same set of files:: structureIsReused:: 2
Info 1765 [18:53:42.593] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1766 [18:53:42.651] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 236 structureChanged: false Elapsed: 57.982327999547124ms
Info 1767 [18:53:42.651] Different program with same set of files:: structureIsReused:: 2
Info 1768 [18:53:43.009] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1769 [18:53:43.069] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 237 structureChanged: false Elapsed: 59.49162399955094ms
Info 1770 [18:53:43.069] Different program with same set of files:: structureIsReused:: 2
Err 1771  [18:53:43.340] Exception on executing command {"command":"documentHighlights","seq":1699,"type":"request","arguments":{"file":"/home/gfteixeira/Documentos/web/react/react-cryptotracker/src/App.js","line":21,"offset":9,"filesToSearch":["/home/gfteixeira/Documentos/web/react/react-cryptotracker/src/App.js"]}}:

    Debug Failure. False expression: `JsxText` tokens should not be the first child of `JsxElement | JsxSelfClosingElement`

    Error: Debug Failure. False expression: `JsxText` tokens should not be the first child of `JsxElement | JsxSelfClosingElement`
        at findRightmostChildNodeWithTokens (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:119201:26)
        at find (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:119175:29)
        at findPrecedingToken (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:119125:22)
        at getTokenAtPositionWorker (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:119060:41)
        at getTouchingToken (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:119034:16)
        at Object.getTouchingPropertyName (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:119026:16)
        at Object.getDocumentHighlights (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:125681:27)
        at Object.getDocumentHighlights (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:153465:42)
        at IOSession.Session.getDocumentHighlights (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:164219:71)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:163529:61)
        at /home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:165210:88
        at IOSession.Session.executeWithRequestId (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:165201:28)
        at IOSession.Session.executeCommand (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:165210:33)
        at IOSession.Session.onMessage (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:165236:35)
        at Interface.<anonymous> (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:167833:31)
        at Interface.emit (node:events:369:20)
        at Interface._onLine (node:readline:444:10)
        at Interface._normalWrite (node:readline:598:12)
        at Socket.ondata (node:readline:248:10)
        at Socket.emit (node:events:369:20)
        at addChunk (node:internal/streams/readable:313:12)
        at readableAddChunk (node:internal/streams/readable:288:9)
        at Socket.Readable.push (node:internal/streams/readable:227:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Info 1772 [18:53:44.394] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1773 [18:53:44.451] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 238 structureChanged: false Elapsed: 57.05828399956226ms
Info 1774 [18:53:44.451] Different program with same set of files:: structureIsReused:: 2
Err 1775  [18:53:44.715] Exception on executing command {"command":"documentHighlights","seq":1710,"type":"request","arguments":{"file":"/home/gfteixeira/Documentos/web/react/react-cryptotracker/src/App.js","line":21,"offset":7,"filesToSearch":["/home/gfteixeira/Documentos/web/react/react-cryptotracker/src/App.js"]}}:

    Debug Failure. False expression: `JsxText` tokens should not be the first child of `JsxElement | JsxSelfClosingElement`

    Error: Debug Failure. False expression: `JsxText` tokens should not be the first child of `JsxElement | JsxSelfClosingElement`
        at findRightmostChildNodeWithTokens (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:119201:26)
        at find (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:119175:29)
        at findPrecedingToken (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:119125:22)
        at getTokenAtPositionWorker (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:119060:41)
        at getTouchingToken (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:119034:16)
        at Object.getTouchingPropertyName (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:119026:16)
        at Object.getDocumentHighlights (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:125681:27)
        at Object.getDocumentHighlights (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:153465:42)
        at IOSession.Session.getDocumentHighlights (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:164219:71)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:163529:61)
